## 1
## 한식당에서 음식 조리에 사용되는 식재료의 7.5%가 음식물 쓰레기로 아깝게 버려지는 것으로 조사됐다.
## 한식당에서 음식 조리에 사용되는 식재료의 <7.5%:PNT>가 음식물 쓰레기로 아깝게 버려지는 것으로 조사됐다.
한	한	NNP	O
정권	정권	NNG	O
의	의	JKG	O
_	_	_	O
퇴진	퇴진	NNG	O
_	_	_	O
이후	이후	NNG	O
_	_	_	O
이뤄져야	이루어지+어야	VV+EC	O
_	_	_	O
할	하+ㄹ	VX+ETM	O
_	_	_	O
개혁	개혁	NNG	O
_	_	_	O
과제	과제	NNG	O
들	들	XSN	O
을	을	JKO	O
_	_	_	O
제시해	제시하+여	VV+EC	O
_	_	_	O
다음	다음	NNG	O
_	_	_	O
정권	정권	NNG	O
에	에	JKB	O
도	도	JX	O
_	_	_	O
이	잇	VV	O
어	어	EC	O
가	가	VX	O
도록	도록	EC	O
_	_	_	O
해야	하+여야	VX+EC	O
_	_	_	O
한다	하+ㄴ다	VX+EF	O
"	"	SS	O
고	고	JKQ	O
_	_	_	O
말	말하	VV	O
했	였	EP	O
다	다	EF	O
.	.	SF	O

