## 1
## 스트라이크존은 올해 WBC도 공식 후원사로 참여한다.
## 스트라이크존은 올해 <WBC:POH>도 공식 후원사로 참여한다.
스트라이크존	스트라이크존	NNG	O
면	면	EC	O
_	_	_	O
중환자	중환자	NNG	O
가	가	JKC	O
_	_	_	O
어느	어느	MM	O
_	_	_	O
지역	지역	NNG	O
의	의	JKG	O
_	_	_	O
병원	병원	NNG	O
에	에	JKB	O
_	_	_	O
있	있	VA	O
든지	든지	EC	O
_	_	_	O
관계없이	관계없이	MAG	O
_	_	_	O
효율적	효율적	NNG	O
인	이+ㄴ	VCP+ETM	O
_	_	_	O
중환자	중환자	NNG	O
_	_	_	O
관리	관리	NNG	O
가	가	JKS	O
_	_	_	O
가능하	가능하	VA	O
다	다	EF	O
”	”	SS	O
고	고	JKQ	O
_	_	_	O
설명	설명하	VV	O
했	였	EP	O
다	다	EF	O
.	.	SF	O

